"/media/sarnobat/Unsorted/Videos/Atletico Madrid","/media/sarnobat/Unsorted/Videos"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Real Madrid vs Atletico Madrid - Copa del Rey Final - Godin 'We want to win as much as Real'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Real Madrid vs Atletico Madrid 1 - 2 Full Highlights - 17 05 2013 - Copa Del Rey.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013/Tomás Roncero da la cara tras la derrota del Madrid en Copa del Rey.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2012-2013"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Así celebra el Atlético de Madrid la Liga con sus aficionados en Neptuno.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Ateletico is the weakest team available - Sulley Muntari.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atletico Madrid 4-1 AC Milan - Thibaut Courtois post match interview 11 03 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atletico Madrid Celebration 2014 Atlético Madrid Champions After Atletico Madrid vs Barcelona 1-1.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atletico Madrid La Liga Triumph Barca and Real Madrid fail to win league for first time in decade.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atletico Madrid vs Malaga 1-1 All Goals (La Liga 2014) HD.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/atleticochelsea.avi","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atlético de Madrid celebrating the victory in Camp Nou.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/ATM INSIDER CHAMPIONS LEAGUE MILÁN Así fue la toma de Milan So it was that conquered Milan.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Celebración del Atlético de Madrid en Neptuno Atlético de Madrid Campeón de la Liga 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Chelsea 0-0","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Chelsea 3-1","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Copa Del Rey 11 02 2014 Atletico Madrid vs Real Madrid - HD - Full Match - 2ND - English Commentary.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Costa 'using horse placenta treatment' Football.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/David Villa Golazo! First Goal for Atlético Madrid 10 08 2013.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/David Villa Stunning Debut Goal - Atletico Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Milan 1-0","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Milan 4-1","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Milan vs Atletico Madrid 0-1 2014 AtleticoMadrid vs AC Milan 1-0 Champions League.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Real Madrid and Atlético Madrid fans react to the Champions League final.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/The CL-Final Real v.s. Atletico from a different perspective.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/THE MATCH Real Madrid-Atlético Madrid Preview Champions League Final 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Tiki taka Atletico madrid humiliate barcelona [Super Cup] 28-08-2013.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Una multitud de aficionados celebra con el Atlético el título de liga.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Atlético de Madrid players celebrating La Liga in Neptuno.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Estudiantes 1 Atletico Madrid 0 (Relato Jorge Barril) Copa Euroamericana 2013 (27 7 2013).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Luís Aragonés (1938-2014).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Granada 1 2 Atletico Madrid All Goals 31 10 13.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014/Levante 2 - 0 Atletico Madrid HIGHLIGHTS RESUMEN 720p HD All Goals LIGA BBVA [04 05 2014].mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2013-2014"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/DIRECTV Sports™ - Atlético de Madrid campeón de la Copa del Rey.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/El Atlético de Madrid aterriza en Barajas con la copa de la Europa League.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/El Atlético de Madrid celebra en el Ayuntamiento el título de la Europa League.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/El Atlético de Madrid pasa frente a la Cibeles con la copa de la Europa League.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Enrique Cerezo on the #LFPWorldChallenge in the USA.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ESPN FC Atletico combating racism.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ESPN FC Battle for top spot in La Liga.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ESPN FC Perfect draw for Atleti.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid in Colombia.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid v Athletic Club Uefa Europa League Final Trailer.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Bayern Munich - Fernando Torres Interview.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Bayern Munich - Xabi Alonso Interview.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Bayern Munich Post-Match Analysis on BT SPORT.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Cadiz 1 0 ~ Raul Garcia Amazing Goal ~ Friendly Match 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Celta Vigo 2-3 _ All Goals _ 27_01_16.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Malaga 1 1 All Goals and Highlights.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Malaga 1-1 All Goals (La Liga 2014) HD.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Malaga 1-1 Good Match All Goals & Highlights 14 05 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2014-2015","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2014-2015/Atletico de kolkata vs mumbai city fc 3-0 Full highlights isl 12 10 14.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2014-2015"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2014-2015/Atletico Madrid at Candlestick Park.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/2014-2015"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Agüero lidera la victoria.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid history (up to 2013)","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid vs Malaga 1-1 Ultimo minuto del partido 11-05-2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atlético de Madrid_Proyecto del nuevo estadio_CyO_Estadio La Peineta.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Diego Costa falla penalti. Getafe vs Atletico Madrid. Liga BBVA 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Expectación y nervios de la afición rojiblanca en los bares de la capital.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Highlights Atlético de Madrid (0-0) Málaga CF LFP ASPIRE Challenge U15 2014 - HD.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Ray Hudson Raw Madrid Derby Set to Light up the Spanish Night.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/San Jose Earthquakes vs Atletico Madrid 0-0 (3-4 Penales) Copa Euroamericana 27 07 2014.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Real copa 2015 away","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Real copa 2015 home","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Real Madrid vs Inter de Milan 1-1 (2-3 Penalties) International Champions Cup 2014 HD.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atlético fans now chant Falcao's name.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atlético Madrid 2014 tactical analysis - How does Atletico Madrid play.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atlético Madrid vs Real Sociedad 4 0 All Goals & Highlights  La Liga  02 02 2014 HD.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ATLÉTICO NACIONAL 1 vs 2 ATLÉTICO DE MADRID AMISTOSO INTERNACIONAL 2012.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Battlefield La Liga Atlético Madrid Win.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/beIN Insider Radamel Falcao.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Carrera de Diego Forlán Fiebre Maldini.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Celebracion del Atletico de Madrid en el Bernabeu Copa del Rey 2013.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/DESPEDIDA HOMENAJE A FORLAN forzaatletisiempre.com.flv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Hugo Sánchez - 'Falcao reminds me of me'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/La afición rojiblanca canta el himno del Atlético de Madrid en Neptuno.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/La vida de Luis Aragonés.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Lesion de Diego Costa vs Getafe 13 04 14 HD.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Lo que no se vio de la celebracion del Atletico Madrid _ Copa del Rey 2013.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/LOS ARQUITECTOS DEL NUEVO ESTADIO -  THE ARCHITECTS OF THE NEW STADIUM.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Malmo FF vs Atletico MadridMatch Highlight  Update Latest Clip Videos Soccer Highlights Football Highlights  World Cup 2014 Highlight  Full Highlights Full Matches Download Soccer all the World.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Mandzukic fue presentado por el atlético de Madrid 24_07_2014.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Mendieta meets Simeone Part 1 'What my old coach used to tell me...'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Mendieta meets Simeone Part 2 'Why I make substitutions'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Mendieta meets Simeone Part 3 'When we were chased by Lazio fans...'.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Montage Atletico de Madrid (edit by DR2 - DR2 studios ).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Olympiacos 3-2 Atletico","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Olympiacos 3-2 Atletico/English full match","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Olympiacos 3-2 Atletico"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Primer entrenamiento de Fernando Torres en el Atlético de Madrid 2014 HD.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Albacete 2-1 Atletico de Madrid - Copa del Rey - 8-12-2011 Resumen.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Angel Correa - The Beginning ● Skills & Goals ● Atletico Madrid ● 2015_2016.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Angel Correa goal vs Bolivia.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Antiguo Proyecto de Estadio Olímpico para la Candidatura de Madrid 2016.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ARDA TURAN DRIBBLE FIVE MALAGA PLAYERS AMAZING SOLO.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/arda turan incredible solo against real madrid team.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/ARIS-ATLETICO DE MADRID 1-0 PART 1.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar/.DS_Store","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar/129212529_mp4_h264_aac_hd_2.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar/English - full match","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico 2-1 Eibar"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico de Madrid 0 - 1 Albacete Balompie - Copa del Rey - 21 12 2011 Aupa Alba!!!!.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid - Liverpool after game (22-04-2010).webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid 1-0 Bayern Munich - Diego Simeone Post Match Interview.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid 1-0 Bayern Munich - Filipe Luís Post Match Interview.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid 2 - 0 Barcelona 14 02 10 Gol De Simao.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid 2-0 Barcelona (Agg 3-2) - Filipe Luís Post Match Interview.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid aiming for the title now.webm","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Atletico Madrid defensive structure.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Sevilla-At. Madrid(Maxi).mkv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Spain Atletico Madrid parade in front of adoring fans.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Thibaut Courtois Best Saves HD Atletico Madrid.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Tiki taka Atletico madrid humiliate barcelona [Super Cup] 28_08_2013-Te395nz-8kQ.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Ver_online_Especiales_Deportes_-_Documentales_Grande_Luis.f4f","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Vicente Calderón final de la champions league 2014 (1).mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/Vicente Calderón final de la champions league 2014.mp4","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/videos 09-10","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/videos 09-10/Depor 3-0","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/videos 09-10"
"/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/videos 09-10/Depor 3-0/Atletico Madrid_1-0_Deportivo La Coruna.wmv","/media/sarnobat/Unsorted/Videos/Atletico Madrid/2010s/videos 09-10/Depor 3-0"
